

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:03:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K42
 19459  018E44  EF26  F0C7         	goto	u8080
 19460  018E48                     u8081:
 19461  018E48  EF64  F0C7         	goto	l7785
 19462  018E4C                     u8080:
 19463  018E4C                     
 19464                           ;mcc_generated_files/fatfs/ff.c: 1069:    if (disk_read(fs->pdrv, fs->win, sector, 1) !=
      +                           RES_OK) {
 19465  018E4C  0E33               	movlw	51
 19466  018E4E  0100               	movlb	0	; () banked
 19467  018E50  2570               	addwf	move_window@fs& (0+255),w,b
 19468  018E52  6E49               	movwf	disk_read@buff^0,c
 19469  018E54  0E00               	movlw	0
 19470  018E56  2171               	addwfc	(move_window@fs+1)& (0+255),w,b
 19471  018E58  6E4A               	movwf	(disk_read@buff+1)^0,c
 19472  018E5A  C072  F04B         	movff	move_window@sector,disk_read@sector
 19473  018E5E  C073  F04C         	movff	move_window@sector+1,disk_read@sector+1
 19474  018E62  C074  F04D         	movff	move_window@sector+2,disk_read@sector+2
 19475  018E66  C075  F04E         	movff	move_window@sector+3,disk_read@sector+3
 19476  018E6A  0E00               	movlw	0
 19477  018E6C  6E50               	movwf	(disk_read@count+1)^0,c
 19478  018E6E  0E01               	movlw	1
 19479  018E70  6E4F               	movwf	disk_read@count^0,c
 19480  018E72  EE20 F001          	lfsr	2,1
 19481  018E76  5170               	movf	move_window@fs& (0+255),w,b
 19482  018E78  26D9               	addwf	fsr2l,f,c
 19483  018E7A  5171               	movf	(move_window@fs+1)& (0+255),w,b
 19484  018E7C  22DA               	addwfc	fsr2h,f,c
 19485  018E7E  50DF               	movf	indf2,w,c
 19486  018E80  EC3A  F0CE         	call	_disk_read
 19487  018E84  0900               	iorlw	0
 19488  018E86  B4D8               	btfsc	status,2,c
 19489  018E88  EF48  F0C7         	goto	u8091
 19490  018E8C  EF4A  F0C7         	goto	u8090
 19491  018E90                     u8091:
 19492  018E90  EF51  F0C7         	goto	l7783
 19493  018E94                     u8090:
 19494  018E94                     
 19495                           ;mcc_generated_files/fatfs/ff.c: 1070:     sector = 0xFFFFFFFF;
 19496  018E94  0100               	movlb	0	; () banked
 19497  018E96  6972               	setf	move_window@sector& (0+255),b
 19498  018E98  6973               	setf	(move_window@sector+1)& (0+255),b
 19499  018E9A  6974               	setf	(move_window@sector+2)& (0+255),b
 19500  018E9C  6975               	setf	(move_window@sector+3)& (0+255),b
 19501  018E9E                     
 19502                           ; BSR set to: 0
 19503                           ;mcc_generated_files/fatfs/ff.c: 1071:     res = FR_DISK_ERR;
 19504  018E9E  0E01               	movlw	1
 19505  018EA0  6E5F               	movwf	move_window@res^0,c
 19506  018EA2                     l7783:
 19507                           
 19508                           ;mcc_generated_files/fatfs/ff.c: 1073:    fs->winsect = sector;
 19509  018EA2  0100               	movlb	0	; () banked
 19510  018EA4  EE20 F02F          	lfsr	2,47
 19511  018EA8  5170               	movf	move_window@fs& (0+255),w,b
 19512  018EAA  26D9               	addwf	fsr2l,f,c
 19513  018EAC  5171               	movf	(move_window@fs+1)& (0+255),w,b
 19514  018EAE  22DA               	addwfc	fsr2h,f,c
 19515  018EB0  0060  F1CB  FFDE   	movff	move_window@sector,postinc2
 19516  018EB6  0060  F1CF  FFDE   	movff	move_window@sector+1,postinc2
 19517  018EBC  0060  F1D3  FFDE   	movff	move_window@sector+2,postinc2
 19518  018EC2  0060  F1D7  FFDE   	movff	move_window@sector+3,postinc2
 19519  018EC8                     l7785:
 19520                           
 19521                           ;mcc_generated_files/fatfs/ff.c: 1076:  return res;
 19522  018EC8  505F               	movf	move_window@res^0,w,c
 19523  018ECA  0012               	return		;funcret
 19524  018ECC                     __end_of_move_window:
 19525                           	callstack 0
 19526                           
 19527 ;; *************** function _sync_window *****************
 19528 ;; Defined at:
 19529 ;;		line 1034 in file "mcc_generated_files/fatfs/ff.c"
 19530 ;; Parameters:    Size  Location     Type
 19531 ;;  fs              2   87[COMRAM] PTR struct .
 19532 ;;		 -> drive(563), NULL(0), 
 19533 ;; Auto vars:     Size  Location     Type
 19534 ;;  res             1   89[COMRAM] enum E68
 19535 ;; Return value:  Size  Location     Type
 19536 ;;                  1    wreg      enum E68
 19537 ;; Registers used:
 19538 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 19539 ;; Tracked objects:
 19540 ;;		On entry : 0/0
 19541 ;;		On exit  : 0/0
 19542 ;;		Unchanged: 0/0
 19543 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19544 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19545 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19546 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19547 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19548 ;;Total ram usage:       19 bytes
 19549 ;; Hardware stack levels used:    1
 19550 ;; Hardware stack levels required when called:    5
 19551 ;; This function calls:
 19552 ;;		_disk_write
 19553 ;; This function is called by:
 19554 ;;		_move_window
 19555 ;;		_sync_fs
 19556 ;;		_dir_clear
 19557 ;; This function uses a non-reentrant model
 19558 ;;
 19559                           
 19560                           	psect	text61
 19561  016AAA                     __ptext61:
 19562                           	callstack 0
 19563  016AAA                     _sync_window:
 19564                           	callstack 20
 19565  016AAA                     
 19566                           ;mcc_generated_files/fatfs/ff.c: 1035:  FATFS* fs;mcc_generated_files/fatfs/ff.c: 1037: 
      +                          {;mcc_generated_files/fatfs/ff.c: 1038:  FRESULT res = FR_OK;
 19567  016AAA  0E00               	movlw	0
 19568  016AAC  6E5A               	movwf	sync_window@res^0,c
 19569  016AAE                     
 19570                           ;mcc_generated_files/fatfs/ff.c: 1041:  if (fs->wflag) {
 19571  016AAE  EE20 F003          	lfsr	2,3
 19572  016AB2  5058               	movf	sync_window@fs^0,w,c
 19573  016AB4  26D9               	addwf	fsr2l,f,c
 19574  016AB6  5059               	movf	(sync_window@fs+1)^0,w,c
 19575  016AB8  22DA               	addwfc	fsr2h,f,c
 19576  016ABA  50DF               	movf	indf2,w,c
 19577  016ABC  B4D8               	btfsc	status,2,c
 19578  016ABE  EF63  F0B5         	goto	u8021
 19579  016AC2  EF65  F0B5         	goto	u8020
 19580  016AC6                     u8021:
 19581  016AC6  EF36  F0B6         	goto	l103
 19582  016ACA                     u8020:
 19583  016ACA                     
 19584                           ;mcc_generated_files/fatfs/ff.c: 1042:   if (disk_write(fs->pdrv, fs->win, fs->winsect, 
      +                          1) == RES_OK) {
 19585  016ACA  0E33               	movlw	51
 19586  016ACC  2458               	addwf	sync_window@fs^0,w,c
 19587  016ACE  6E4C               	movwf	disk_write@buff^0,c
 19588  016AD0  0E00               	movlw	0
 19589  016AD2  2059               	addwfc	(sync_window@fs+1)^0,w,c
 19590  016AD4  6E4D               	movwf	(disk_write@buff+1)^0,c
 19591  016AD6  EE20 F02F          	lfsr	2,47
 19592  016ADA  5058               	movf	sync_window@fs^0,w,c
 19593  016ADC  26D9               	addwf	fsr2l,f,c
 19594  016ADE  5059               	movf	(sync_window@fs+1)^0,w,c
 19595  016AE0  22DA               	addwfc	fsr2h,f,c
 19596  016AE2  006F FF78  F04E    	movff	postinc2,disk_write@sector
 19597  016AE8  006F FF78  F04F    	movff	postinc2,disk_write@sector+1
 19598  016AEE  006F FF78  F050    	movff	postinc2,disk_write@sector+2
 19599  016AF4  006F FF78  F051    	movff	postinc2,disk_write@sector+3
 19600  016AFA  0E00               	movlw	0
 19601  016AFC  6E53               	movwf	(disk_write@count+1)^0,c
 19602  016AFE  0E01               	movlw	1
 19603  016B00  6E52               	movwf	disk_write@count^0,c
 19604  016B02  EE20 F001          	lfsr	2,1
 19605  016B06  5058               	movf	sync_window@fs^0,w,c
 19606  016B08  26D9               	addwf	fsr2l,f,c
 19607  016B0A  5059               	movf	(sync_window@fs+1)^0,w,c
 19608  016B0C  22DA               	addwfc	fsr2h,f,c
 19609  016B0E  50DF               	movf	indf2,w,c
 19610  016B10  EC00  F0CE         	call	_disk_write
 19611  016B14  0900               	iorlw	0
 19612  016B16  A4D8               	btfss	status,2,c
 19613  016B18  EF90  F0B5         	goto	u8031
 19614  016B1C  EF92  F0B5         	goto	u8030
 19615  016B20                     u8031:
 19616  016B20  EF34  F0B6         	goto	l7705
 19617  016B24                     u8030:
 19618  016B24                     
 19619                           ;mcc_generated_files/fatfs/ff.c: 1043:    fs->wflag = 0;
 19620  016B24  EE20 F003          	lfsr	2,3
 19621  016B28  5058               	movf	sync_window@fs^0,w,c
 19622  016B2A  26D9               	addwf	fsr2l,f,c
 19623  016B2C  5059               	movf	(sync_window@fs+1)^0,w,c
 19624  016B2E  22DA               	addwfc	fsr2h,f,c
 19625  016B30  0E00               	movlw	0
 19626  016B32  6EDF               	movwf	indf2,c
 19627  016B34                     
 19628                           ;mcc_generated_files/fatfs/ff.c: 1044:    if (fs->winsect - fs->fatbase < fs->fsize) {
 19629  016B34  EE20 F01B          	lfsr	2,27
 19630  016B38  5058               	movf	sync_window@fs^0,w,c
 19631  016B3A  26D9               	addwf	fsr2l,f,c
 19632  016B3C  5059               	movf	(sync_window@fs+1)^0,w,c
 19633  016B3E  22DA               	addwfc	fsr2h,f,c
 19634  016B40  EE10 F023          	lfsr	1,35
 19635  016B44  5058               	movf	sync_window@fs^0,w,c
 19636  016B46  26E1               	addwf	fsr1l,f,c
 19637  016B48  5059               	movf	(sync_window@fs+1)^0,w,c
 19638  016B4A  22E2               	addwfc	fsr1h,f,c
 19639  016B4C  006F FF98  F064    	movff	postinc1,??_sync_window+4
 19640  016B52  006F FF98  F065    	movff	postinc1,??_sync_window+5
 19641  016B58  006F FF98  F066    	movff	postinc1,??_sync_window+6
 19642  016B5E  006F FF98  F067    	movff	postinc1,??_sync_window+7
 19643  016B64  EE10 F02F          	lfsr	1,47
 19644  016B68  5058               	movf	sync_window@fs^0,w,c
 19645  016B6A  26E1               	addwf	fsr1l,f,c
 19646  016B6C  5059               	movf	(sync_window@fs+1)^0,w,c
 19647  016B6E  22E2               	addwfc	fsr1h,f,c
 19648  016B70  006F FF98  F068    	movff	postinc1,??_sync_window+8
 19649  016B76  006F FF98  F069    	movff	postinc1,??_sync_window+9
 19650  016B7C  006F FF98  F06A    	movff	postinc1,??_sync_window+10
 19651  016B82  006F FF98  F06B    	movff	postinc1,??_sync_window+11
 19652  016B88  0100               	movlb	0	; () banked
 19653  016B8A  5164               	movf	(??_sync_window+4)& (0+255),w,b
 19654  016B8C  5D68               	subwf	(??_sync_window+8)& (0+255),w,b
 19655  016B8E  6F6C               	movwf	(??_sync_window+12)& (0+255),b
 19656  016B90  5165               	movf	(??_sync_window+5)& (0+255),w,b
 19657  016B92  5969               	subwfb	(??_sync_window+9)& (0+255),w,b
 19658  016B94  6F6D               	movwf	(??_sync_window+13)& (0+255),b
 19659  016B96  5166               	movf	(??_sync_window+6)& (0+255),w,b
 19660  016B98  596A               	subwfb	(??_sync_window+10)& (0+255),w,b
 19661  016B9A  6F6E               	movwf	(??_sync_window+14)& (0+255),b
 19662  016B9C  5167               	movf	(??_sync_window+7)& (0+255),w,b
 19663  016B9E  596B               	subwfb	(??_sync_window+11)& (0+255),w,b
 19664  016BA0  6F6F               	movwf	(??_sync_window+15)& (0+255),b
 19665  016BA2  50DE               	movf	postinc2,w,c
 19666  016BA4  5D6C               	subwf	(??_sync_window+12)& (0+255),w,b
 19667  016BA6  50DE               	movf	postinc2,w,c
 19668  016BA8  596D               	subwfb	(??_sync_window+13)& (0+255),w,b
 19669  016BAA  50DE               	movf	postinc2,w,c
 19670  016BAC  596E               	subwfb	(??_sync_window+14)& (0+255),w,b
 19671  016BAE  50DE               	movf	postinc2,w,c
 19672  016BB0  596F               	subwfb	(??_sync_window+15)& (0+255),w,b
 19673  016BB2  B0D8               	btfsc	status,0,c
 19674  016BB4  EFDE  F0B5         	goto	u8041
 19675  016BB8  EFE0  F0B5         	goto	u8040
 19676  016BBC                     u8041:
 19677  016BBC  EF36  F0B6         	goto	l103
